CREATE TABLE products (productid INT PRIMARY KEY, pos INT, name TEXT, classid INT, shift INT, price INT, plu TEXT);
INSERT INTO products VALUES(1,1,"Espresso",1,-2,130,"");
INSERT INTO products VALUES(2,2,"Americano",1,-2,180,"");
INSERT INTO products VALUES(3,3,"Latte",1,-2,200,"");
INSERT INTO products VALUES(4,4,"Cappuccino",1,-2,200,"");
INSERT INTO products VALUES(5,5,"Mocha",1,-2,220,"");
INSERT INTO products VALUES(6,6,"Hot Chocolate",1,-2,210,"");
INSERT INTO products VALUES(7,7,"English Breakfast Tea",1,-2,195,"");
INSERT INTO products VALUES(8,8,"Red Berry Tea",1,-2,195,"");
INSERT INTO products VALUES(9,9,"Camomile Tea",1,-2,195,"");
INSERT INTO products VALUES(10,10,"Earl Grey Tea",1,-2,195,"");
INSERT INTO products VALUES(11,11,"Peppermint Tea",1,-2,195,"");
INSERT INTO products VALUES(12,12,"Green Tea Luponde",1,-2,195,"");
INSERT INTO products VALUES(13,1,"Espresso",2,1,110,"");
INSERT INTO products VALUES(14,2,"Americano",2,1,160,"");
INSERT INTO products VALUES(15,3,"Latte",2,1,180,"");
INSERT INTO products VALUES(16,4,"Cappuccino",2,1,180,"");
INSERT INTO products VALUES(17,5,"Mocha",2,1,190,"");
INSERT INTO products VALUES(18,6,"Hot Chocolate",2,1,180,"");
INSERT INTO products VALUES(19,7,"English Breakfast Tea",2,1,165,"");
INSERT INTO products VALUES(20,8,"Red Berry Tea",2,1,165,"");
INSERT INTO products VALUES(21,9,"Camomile Tea",2,1,165,"");
INSERT INTO products VALUES(22,10,"Earl Grey Tea",2,1,165,"");
INSERT INTO products VALUES(23,11,"Peppermint Tea",2,1,165,"");
INSERT INTO products VALUES(24,12,"Green Tea Luponde",2,1,165,"");
INSERT INTO products VALUES(25,1,"Espresso",3,3,155,"");
INSERT INTO products VALUES(26,2,"Americano",3,3,200,"");
INSERT INTO products VALUES(27,3,"Latte",3,3,225,"");
INSERT INTO products VALUES(28,4,"Cappuccino",3,3,235,"");
INSERT INTO products VALUES(29,5,"Mocha",3,3,260,"");
INSERT INTO products VALUES(30,6,"Hot Chocolate",3,3,250,"");
INSERT INTO products VALUES(31,7,"English Breakfast Tea",3,3,230,"");
INSERT INTO products VALUES(32,8,"Red Berry Tea",3,3,230,"");
INSERT INTO products VALUES(33,9,"Camomile Tea",3,3,230,"");
INSERT INTO products VALUES(34,10,"Earl Grey Tea",3,3,230,"");
INSERT INTO products VALUES(35,11,"Peppermint Tea",3,3,230,"");
INSERT INTO products VALUES(36,12,"Green Tea Luponde",3,3,230,"");
INSERT INTO products VALUES(37,37,"Orange Juice",4,0,230,"4203");
INSERT INTO products VALUES(38,38,"Coca Cola 330ml",4,0,100,"4404");
INSERT INTO products VALUES(39,39,"Coke Zero 330ml",4,0,100,"4403");
INSERT INTO products VALUES(40,40,"Lemonade 330ml",4,0,100,"4402");
INSERT INTO products VALUES(41,41,"Diet Coke 330ml",4,0,100,"4401");
INSERT INTO products VALUES(42,42,"Ginger Beer 330ml",4,0,100,"4202");
INSERT INTO products VALUES(43,43,"Apple Juice",4,0,149,"4201");
INSERT INTO products VALUES(44,44,"Panini Roast Beef Melt",5,0,475,"");
